mode: set
folio/cmd/build/main.go:10.13,23.17 6 0
folio/internal/folio/static_build.go:356.15,358.3 1 0
folio/internal/folio/static_build.go:359.2,359.91 1 0
folio/internal/folio/static_build.go:362.60,363.15 1 0
folio/internal/folio/static_build.go:363.15,365.3 1 0
folio/internal/folio/static_build.go:366.2,366.89 1 0
folio/internal/folio/view.go:103.104,110.43 5 0
folio/internal/folio/view.go:110.43,112.3 1 0
folio/internal/folio/view.go:113.2,114.66 2 0
folio/main.go:34.13,36.16 2 0
folio/main.go:36.16,38.3 1 0
folio/main.go:39.2,44.62 4 0
folio/main.go:44.62,45.35 1 0
folio/main.go:45.35,47.4 1 0
folio/main.go:47.9,49.4 1 0
folio/main.go:51.2,52.74 2 0
folio/main.go:52.74,54.3 1 0
folio/main.go:57.30,67.2 9 0
folio/main.go:69.56,70.71 1 0
folio/main.go:70.71,74.3 3 0
folio/main.go:77.87,79.2 1 0
folio/main.go:81.109,87.45 6 0
folio/main.go:87.45,89.3 1 0
folio/main.go:92.61,94.16 2 0
folio/main.go:94.16,98.3 3 0
folio/main.go:99.2,109.64 3 0
folio/main.go:112.59,113.23 1 0
folio/main.go:113.23,116.3 2 0
folio/main.go:118.2,119.16 2 0
folio/main.go:119.16,123.3 3 0
folio/main.go:124.2,128.16 4 0
folio/main.go:128.16,132.3 3 0
folio/main.go:134.2,136.21 3 0
folio/main.go:136.21,139.3 2 0
folio/main.go:141.2,153.35 3 0
folio/main.go:156.58,157.46 1 0
folio/main.go:157.46,160.3 2 0
folio/main.go:162.2,163.43 2 0
folio/main.go:163.43,166.3 2 0
folio/main.go:168.2,169.16 2 0
folio/main.go:169.16,170.37 1 0
folio/main.go:170.37,173.4 2 0
folio/main.go:174.3,176.9 3 0
folio/main.go:178.2,178.16 1 0
folio/main.go:178.16,181.3 2 0
folio/main.go:183.2,184.16 2 0
folio/main.go:184.16,188.3 3 0
folio/main.go:190.2,208.34 3 0
folio/main.go:211.58,212.27 1 0
folio/main.go:212.27,215.3 2 0
folio/main.go:217.2,218.16 2 0
folio/main.go:218.16,222.3 3 0
folio/main.go:224.2,225.54 2 0
folio/main.go:225.54,228.3 2 0
folio/main.go:230.2,232.22 3 0
folio/main.go:232.22,234.3 1 0
folio/main.go:235.2,239.16 4 0
folio/main.go:239.16,243.3 3 0
folio/main.go:245.2,246.22 2 0
folio/main.go:246.22,248.3 1 0
folio/main.go:249.2,249.21 1 0
folio/main.go:249.21,251.3 1 0
folio/main.go:252.2,267.34 4 0
folio/main.go:269.62,270.31 1 0
folio/main.go:270.31,273.3 2 0
folio/main.go:275.2,276.16 2 0
folio/main.go:276.16,280.3 3 0
folio/main.go:281.2,285.16 4 0
folio/main.go:285.16,289.3 3 0
folio/main.go:291.2,292.21 2 0
folio/main.go:292.21,294.3 1 0
folio/main.go:295.2,306.38 3 0
folio/main.go:308.60,309.29 1 0
folio/main.go:309.29,312.3 2 0
folio/main.go:314.2,315.16 2 0
folio/main.go:315.16,319.3 3 0
folio/main.go:321.2,330.36 3 0
folio/main.go:333.65,334.40 1 0
folio/main.go:334.40,337.3 2 0
folio/main.go:339.2,340.16 2 0
folio/main.go:340.16,344.3 3 0
folio/main.go:346.2,347.78 2 0
folio/main.go:347.78,349.3 1 0
folio/main.go:352.80,353.75 1 0
folio/main.go:353.75,355.3 1 0
folio/main.go:358.60,359.48 1 0
folio/main.go:359.48,362.3 2 0
folio/main.go:363.2,364.29 2 0
folio/main.go:364.29,367.3 2 0
folio/main.go:368.2,369.13 2 0
folio/main.go:369.13,372.3 2 0
folio/main.go:373.2,373.25 1 0
folio/main.go:376.58,380.2 3 0
folio/main.go:382.53,384.13 2 0
folio/main.go:384.13,386.3 1 0
folio/main.go:387.2,388.16 2 0
folio/main.go:388.16,390.3 1 0
folio/main.go:391.2,392.58 2 0
folio/main.go:395.49,398.65 3 0
folio/main.go:398.65,403.3 4 0
folio/main.go:404.2,407.16 3 0
folio/main.go:407.16,409.3 1 0
folio/main.go:411.2,417.19 6 0
folio/cmd/build/main.go:10.13,23.17 6 0
folio/cmd/build/main.go:23.17,25.3 1 0
folio/internal/folio/folio.go:89.32,105.2 1 1
folio/internal/folio/folio.go:107.33,109.42 2 1
folio/internal/folio/folio.go:109.42,111.3 1 1
folio/internal/folio/folio.go:112.2,112.48 1 1
folio/internal/folio/folio.go:112.48,114.3 1 0
folio/internal/folio/folio.go:115.2,116.43 2 1
folio/internal/folio/folio.go:116.43,118.3 1 0
folio/internal/folio/folio.go:119.2,122.50 2 1
folio/internal/folio/folio.go:122.50,124.3 1 1
folio/internal/folio/folio.go:125.2,126.51 2 1
folio/internal/folio/folio.go:126.51,128.3 1 0
folio/internal/folio/folio.go:129.2,129.46 1 1
folio/internal/folio/folio.go:129.46,131.3 1 0
folio/internal/folio/folio.go:132.2,133.48 2 1
folio/internal/folio/folio.go:133.48,135.3 1 0
folio/internal/folio/folio.go:136.2,136.46 1 1
folio/internal/folio/folio.go:136.46,138.3 1 0
folio/internal/folio/folio.go:139.2,139.45 1 1
folio/internal/folio/folio.go:139.45,141.3 1 0
folio/internal/folio/folio.go:142.2,142.50 1 1
folio/internal/folio/folio.go:142.50,144.3 1 0
folio/internal/folio/folio.go:147.49,150.16 3 1
folio/internal/folio/folio.go:150.16,151.37 1 0
folio/internal/folio/folio.go:151.37,153.4 1 0
folio/internal/folio/folio.go:154.3,154.18 1 0
folio/internal/folio/folio.go:156.2,156.44 1 1
folio/internal/folio/folio.go:156.44,158.3 1 0
folio/internal/folio/folio.go:159.2,160.48 2 1
folio/internal/folio/folio.go:160.48,162.3 1 0
folio/internal/folio/folio.go:163.2,164.17 2 1
folio/internal/folio/folio.go:167.48,169.16 2 1
folio/internal/folio/folio.go:169.16,171.3 1 1
folio/internal/folio/folio.go:172.2,172.79 1 1
folio/internal/folio/folio.go:172.79,174.3 1 0
folio/internal/folio/folio.go:175.2,175.16 1 1
folio/internal/folio/folio.go:175.16,177.3 1 0
folio/internal/folio/folio.go:178.2,178.35 1 1
folio/internal/folio/folio.go:178.35,180.3 1 0
folio/internal/folio/folio.go:183.2,183.43 1 1
folio/internal/folio/folio.go:183.43,185.17 2 1
folio/internal/folio/folio.go:185.17,186.20 1 1
folio/internal/folio/folio.go:186.20,188.5 1 0
folio/internal/folio/folio.go:188.10,188.48 1 1
folio/internal/folio/folio.go:188.48,190.5 1 1
folio/internal/folio/folio.go:193.2,193.20 1 1
folio/internal/folio/folio.go:196.82,198.16 2 1
folio/internal/folio/folio.go:198.16,200.3 1 1
folio/internal/folio/folio.go:201.2,202.18 2 1
folio/internal/folio/folio.go:202.18,204.3 1 1
folio/internal/folio/folio.go:205.2,214.3 2 1
folio/internal/folio/folio.go:217.45,218.20 1 1
folio/internal/folio/folio.go:218.20,220.3 1 1
folio/internal/folio/folio.go:221.2,222.34 2 1
folio/internal/folio/folio.go:222.34,224.3 1 1
folio/internal/folio/folio.go:225.2,225.26 1 0
folio/internal/folio/folio.go:228.48,229.39 1 1
folio/internal/folio/folio.go:229.39,231.3 1 0
folio/internal/folio/folio.go:232.2,232.42 1 1
folio/internal/folio/folio.go:235.53,236.22 1 1
folio/internal/folio/folio.go:236.22,238.3 1 1
folio/internal/folio/folio.go:239.2,239.62 1 1
folio/internal/folio/folio.go:242.67,244.29 2 1
folio/internal/folio/folio.go:244.29,245.33 1 1
folio/internal/folio/folio.go:245.33,247.17 2 1
folio/internal/folio/folio.go:247.17,248.13 1 0
folio/internal/folio/folio.go:250.4,250.17 1 1
folio/internal/folio/folio.go:254.2,255.34 2 1
folio/internal/folio/folio.go:255.34,257.3 1 1
folio/internal/folio/folio.go:258.2,258.40 1 1
folio/internal/folio/folio.go:258.40,259.39 1 1
folio/internal/folio/folio.go:259.39,261.4 1 1
folio/internal/folio/folio.go:262.3,262.41 1 1
folio/internal/folio/folio.go:264.2,264.14 1 1
folio/internal/folio/folio.go:267.107,269.29 2 1
folio/internal/folio/folio.go:269.29,270.33 1 1
folio/internal/folio/folio.go:270.33,272.17 2 1
folio/internal/folio/folio.go:272.17,273.13 1 0
folio/internal/folio/folio.go:275.4,275.17 1 1
folio/internal/folio/folio.go:279.2,280.27 2 1
folio/internal/folio/folio.go:280.27,282.3 1 1
folio/internal/folio/folio.go:283.2,290.29 6 1
folio/internal/folio/folio.go:290.29,294.18 4 1
folio/internal/folio/folio.go:294.18,297.4 2 1
folio/internal/folio/folio.go:298.3,301.86 4 1
folio/internal/folio/folio.go:304.2,304.40 1 1
folio/internal/folio/folio.go:304.40,305.39 1 1
folio/internal/folio/folio.go:305.39,307.4 1 1
folio/internal/folio/folio.go:308.3,308.41 1 1
folio/internal/folio/folio.go:310.2,310.33 1 1
folio/internal/folio/folio.go:313.59,315.18 2 1
folio/internal/folio/folio.go:315.18,317.3 1 0
folio/internal/folio/folio.go:318.2,319.29 2 1
folio/internal/folio/folio.go:319.29,320.33 1 1
folio/internal/folio/folio.go:320.33,321.57 1 1
folio/internal/folio/folio.go:321.57,323.10 2 1
folio/internal/folio/folio.go:327.2,327.12 1 1
folio/internal/folio/folio.go:330.54,333.29 3 1
folio/internal/folio/folio.go:333.29,335.32 2 1
folio/internal/folio/folio.go:335.32,337.4 1 1
folio/internal/folio/folio.go:338.3,338.42 1 1
folio/internal/folio/folio.go:341.2,343.27 3 1
folio/internal/folio/folio.go:343.27,345.3 1 1
folio/internal/folio/folio.go:346.2,346.12 1 1
folio/internal/folio/folio.go:349.65,351.20 2 1
folio/internal/folio/folio.go:351.20,353.3 1 0
folio/internal/folio/folio.go:355.2,355.18 1 1
folio/internal/folio/folio.go:356.16,361.71 5 1
folio/internal/folio/folio.go:361.71,363.4 1 0
folio/internal/folio/folio.go:364.3,374.4 1 1
folio/internal/folio/folio.go:375.20,377.17 2 1
folio/internal/folio/folio.go:377.17,379.4 1 0
folio/internal/folio/folio.go:380.3,381.26 2 1
folio/internal/folio/folio.go:381.26,383.4 1 1
folio/internal/folio/folio.go:384.3,391.4 1 1
folio/internal/folio/folio.go:392.10,393.25 1 0
folio/internal/folio/folio.go:397.72,398.18 1 1
folio/internal/folio/folio.go:398.18,400.3 1 0
folio/internal/folio/folio.go:401.2,402.20 2 1
folio/internal/folio/folio.go:402.20,404.3 1 1
folio/internal/folio/folio.go:405.2,405.14 1 1
folio/internal/folio/folio.go:405.14,407.3 1 0
folio/internal/folio/folio.go:408.2,408.23 1 1
folio/internal/folio/folio.go:408.23,410.3 1 1
folio/internal/folio/folio.go:411.2,413.25 3 1
folio/internal/folio/folio.go:413.25,415.3 1 0
folio/internal/folio/folio.go:416.2,416.22 1 1
folio/internal/folio/folio.go:416.22,418.3 1 1
folio/internal/folio/folio.go:419.2,419.43 1 1
folio/internal/folio/folio.go:422.47,424.29 2 1
folio/internal/folio/folio.go:424.29,432.3 1 1
folio/internal/folio/folio.go:433.2,433.13 1 1
folio/internal/folio/folio.go:436.60,438.16 2 1
folio/internal/folio/folio.go:438.16,440.3 1 0
folio/internal/folio/folio.go:442.2,443.29 2 1
folio/internal/folio/folio.go:443.29,445.17 2 1
folio/internal/folio/folio.go:445.17,446.12 1 0
folio/internal/folio/folio.go:448.3,448.17 1 1
folio/internal/folio/folio.go:448.17,449.12 1 1
folio/internal/folio/folio.go:451.3,451.30 1 1
folio/internal/folio/folio.go:454.2,454.40 1 1
folio/internal/folio/folio.go:454.40,456.3 1 1
folio/internal/folio/folio.go:457.2,457.19 1 1
folio/internal/folio/folio.go:460.69,462.41 2 1
folio/internal/folio/folio.go:462.41,464.3 1 0
folio/internal/folio/folio.go:465.2,465.39 1 1
folio/internal/folio/folio.go:468.58,470.16 2 1
folio/internal/folio/folio.go:470.16,472.3 1 0
folio/internal/folio/folio.go:474.2,489.18 7 1
folio/internal/folio/folio.go:492.38,495.21 3 1
folio/internal/folio/folio.go:495.21,497.3 1 0
folio/internal/folio/folio.go:498.2,498.34 1 1
folio/internal/folio/folio.go:501.43,509.2 4 1
folio/internal/folio/folio.go:511.34,513.13 2 1
folio/internal/folio/folio.go:513.13,515.3 1 0
folio/internal/folio/folio.go:516.2,518.22 3 1
folio/internal/folio/folio.go:518.22,520.17 2 1
folio/internal/folio/folio.go:520.17,523.12 3 1
folio/internal/folio/folio.go:525.3,525.31 1 1
folio/internal/folio/folio.go:525.31,528.4 2 1
folio/internal/folio/folio.go:530.2,531.15 2 1
folio/internal/folio/folio.go:531.15,533.3 1 1
folio/internal/folio/folio.go:534.2,534.12 1 1
folio/internal/folio/folio.go:537.46,539.17 2 1
folio/internal/folio/folio.go:539.17,541.3 1 0
folio/internal/folio/folio.go:542.2,542.26 1 1
folio/internal/folio/folio.go:542.26,544.10 2 1
folio/internal/folio/folio.go:544.10,546.4 1 1
folio/internal/folio/folio.go:548.2,548.14 1 1
folio/internal/folio/folio.go:551.52,558.31 4 1
folio/internal/folio/folio.go:558.31,559.59 1 1
folio/internal/folio/folio.go:559.59,561.4 1 1
folio/internal/folio/folio.go:563.2,563.11 1 0
folio/internal/folio/folio.go:566.50,573.31 4 1
folio/internal/folio/folio.go:573.31,574.59 1 1
folio/internal/folio/folio.go:574.59,576.4 1 1
folio/internal/folio/folio.go:578.2,578.11 1 0
folio/internal/folio/folio.go:581.67,585.91 4 1
folio/internal/folio/folio.go:585.91,587.3 1 1
folio/internal/folio/folio.go:589.2,591.34 3 1
folio/internal/folio/folio.go:591.34,592.43 1 1
folio/internal/folio/folio.go:592.43,594.9 2 1
folio/internal/folio/folio.go:596.3,597.10 2 1
folio/internal/folio/folio.go:597.10,598.12 1 0
folio/internal/folio/folio.go:600.3,600.89 1 1
folio/internal/folio/folio.go:602.2,602.15 1 1
folio/internal/folio/folio.go:602.15,604.3 1 0
folio/internal/folio/folio.go:605.2,605.48 1 1
folio/internal/folio/folio.go:608.37,610.15 2 1
folio/internal/folio/folio.go:610.15,612.3 1 1
folio/internal/folio/folio.go:613.2,615.34 3 1
folio/internal/folio/folio.go:615.34,617.3 1 0
folio/internal/folio/folio.go:619.2,621.26 3 1
folio/internal/folio/folio.go:621.26,623.14 2 1
folio/internal/folio/folio.go:623.14,625.4 1 1
folio/internal/folio/folio.go:627.2,627.12 1 1
folio/internal/folio/folio.go:630.43,632.15 2 1
folio/internal/folio/folio.go:632.15,634.3 1 1
folio/internal/folio/folio.go:636.2,637.33 2 1
folio/internal/folio/folio.go:637.33,638.52 1 1
folio/internal/folio/folio.go:638.52,640.4 1 1
folio/internal/folio/folio.go:642.2,642.19 1 0
folio/internal/folio/folio.go:645.47,647.17 2 1
folio/internal/folio/folio.go:647.17,649.3 1 1
folio/internal/folio/folio.go:650.2,651.23 2 1
folio/internal/folio/folio.go:651.23,652.21 1 1
folio/internal/folio/folio.go:652.21,653.12 1 0
folio/internal/folio/folio.go:655.3,655.58 1 1
folio/internal/folio/folio.go:657.2,657.33 1 1
folio/internal/folio/folio.go:660.57,662.18 2 1
folio/internal/folio/folio.go:662.18,664.3 1 1
folio/internal/folio/folio.go:665.2,665.36 1 1
folio/internal/folio/folio.go:668.42,669.36 1 1
folio/internal/folio/folio.go:669.36,671.3 1 0
folio/internal/folio/folio.go:673.2,679.22 6 1
folio/internal/folio/folio.go:679.22,680.20 1 1
folio/internal/folio/folio.go:680.20,683.4 2 1
folio/internal/folio/folio.go:685.2,685.27 1 1
folio/internal/folio/folio.go:685.27,686.26 1 1
folio/internal/folio/folio.go:686.26,688.4 1 1
folio/internal/folio/folio.go:689.3,691.28 3 1
folio/internal/folio/folio.go:694.2,694.21 1 1
folio/internal/folio/folio.go:694.21,698.40 3 1
folio/internal/folio/folio.go:698.40,701.14 3 1
folio/internal/folio/folio.go:701.14,703.5 1 1
folio/internal/folio/folio.go:703.10,705.5 1 1
folio/internal/folio/folio.go:706.4,707.12 2 1
folio/internal/folio/folio.go:710.3,710.13 1 1
folio/internal/folio/folio.go:710.13,713.12 3 1
folio/internal/folio/folio.go:716.3,716.20 1 1
folio/internal/folio/folio.go:716.20,719.12 3 1
folio/internal/folio/folio.go:722.3,722.38 1 1
folio/internal/folio/folio.go:722.38,726.54 4 1
folio/internal/folio/folio.go:726.54,728.5 1 1
folio/internal/folio/folio.go:729.4,729.17 1 1
folio/internal/folio/folio.go:729.17,731.5 1 0
folio/internal/folio/folio.go:732.4,734.12 3 1
folio/internal/folio/folio.go:737.3,737.38 1 1
folio/internal/folio/folio.go:737.38,742.12 5 1
folio/internal/folio/folio.go:745.3,745.50 1 1
folio/internal/folio/folio.go:745.50,747.22 2 1
folio/internal/folio/folio.go:747.22,751.5 3 1
folio/internal/folio/folio.go:752.4,753.12 2 1
folio/internal/folio/folio.go:756.3,757.41 2 1
folio/internal/folio/folio.go:760.2,762.12 3 1
folio/internal/folio/folio.go:762.12,764.3 1 0
folio/internal/folio/folio.go:765.2,765.21 1 1
folio/internal/folio/folio.go:768.61,769.68 1 1
folio/internal/folio/folio.go:769.68,771.3 1 1
folio/internal/folio/folio.go:773.2,774.56 2 1
folio/internal/folio/folio.go:774.56,776.3 1 1
folio/internal/folio/folio.go:777.2,777.68 1 1
folio/internal/folio/folio.go:777.68,779.3 1 1
folio/internal/folio/folio.go:780.2,780.22 1 1
folio/internal/folio/folio.go:783.36,790.2 6 1
folio/internal/folio/routing.go:9.36,10.16 1 1
folio/internal/folio/routing.go:10.16,12.3 1 0
folio/internal/folio/routing.go:13.2,13.25 1 1
folio/internal/folio/routing.go:13.25,15.30 2 1
folio/internal/folio/routing.go:15.30,17.4 1 1
folio/internal/folio/routing.go:19.2,19.13 1 1
folio/internal/folio/routing.go:22.34,24.32 2 1
folio/internal/folio/routing.go:24.32,26.3 1 0
folio/internal/folio/routing.go:27.2,27.24 1 1
folio/internal/folio/routing.go:27.24,28.52 1 1
folio/internal/folio/routing.go:28.52,30.4 1 1
folio/internal/folio/routing.go:32.2,32.13 1 1
folio/internal/folio/routing.go:35.57,37.25 2 1
folio/internal/folio/routing.go:37.25,39.3 1 1
folio/internal/folio/routing.go:40.2,40.10 1 0
folio/internal/folio/routing.go:43.86,48.21 2 1
folio/internal/folio/routing.go:48.21,50.3 1 0
folio/internal/folio/routing.go:51.2,51.21 1 1
folio/internal/folio/routing.go:51.21,53.3 1 1
folio/internal/folio/routing.go:54.2,54.30 1 1
folio/internal/folio/routing.go:54.30,56.3 1 1
folio/internal/folio/routing.go:57.2,58.35 2 1
folio/internal/folio/routing.go:58.35,64.3 1 1
folio/internal/folio/routing.go:65.2,66.10 2 1
folio/internal/folio/routing.go:69.60,70.15 1 1
folio/internal/folio/routing.go:70.15,72.3 1 1
folio/internal/folio/routing.go:73.2,73.57 1 1
folio/internal/folio/routing.go:76.102,81.21 2 1
folio/internal/folio/routing.go:81.21,83.3 1 1
folio/internal/folio/routing.go:84.2,84.21 1 1
folio/internal/folio/routing.go:84.21,86.3 1 1
folio/internal/folio/routing.go:87.2,87.30 1 1
folio/internal/folio/routing.go:87.30,89.3 1 1
folio/internal/folio/routing.go:90.2,91.35 2 1
folio/internal/folio/routing.go:91.35,97.3 1 1
folio/internal/folio/routing.go:98.2,99.10 2 1
folio/internal/folio/routing.go:102.94,107.21 2 1
folio/internal/folio/routing.go:107.21,109.3 1 1
folio/internal/folio/routing.go:110.2,110.21 1 1
folio/internal/folio/routing.go:110.21,112.3 1 1
folio/internal/folio/routing.go:113.2,113.30 1 1
folio/internal/folio/routing.go:113.30,115.3 1 1
folio/internal/folio/routing.go:116.2,117.35 2 1
folio/internal/folio/routing.go:117.35,123.3 1 1
folio/internal/folio/routing.go:124.2,125.10 2 1
folio/internal/folio/routing.go:128.71,130.41 2 1
folio/internal/folio/routing.go:130.41,132.3 1 1
folio/internal/folio/routing.go:133.2,133.14 1 1
folio/internal/folio/routing.go:133.14,135.3 1 1
folio/internal/folio/routing.go:136.2,136.47 1 1
folio/internal/folio/routing.go:136.47,138.3 1 1
folio/internal/folio/routing.go:139.2,139.36 1 0
folio/internal/folio/routing.go:142.63,143.15 1 1
folio/internal/folio/routing.go:143.15,145.3 1 1
folio/internal/folio/routing.go:146.2,146.65 1 1
folio/internal/folio/routing.go:149.85,154.21 2 1
folio/internal/folio/routing.go:154.21,156.3 1 1
folio/internal/folio/routing.go:157.2,157.21 1 1
folio/internal/folio/routing.go:157.21,159.3 1 1
folio/internal/folio/routing.go:160.2,160.30 1 1
folio/internal/folio/routing.go:160.30,162.3 1 1
folio/internal/folio/routing.go:163.2,164.35 2 1
folio/internal/folio/routing.go:164.35,170.3 1 1
folio/internal/folio/routing.go:171.2,172.10 2 1
folio/internal/folio/routing.go:175.59,176.15 1 1
folio/internal/folio/routing.go:176.15,178.3 1 1
folio/internal/folio/routing.go:179.2,179.60 1 1
folio/internal/folio/routing.go:182.95,187.21 2 1
folio/internal/folio/routing.go:187.21,189.3 1 1
folio/internal/folio/routing.go:190.2,190.21 1 1
folio/internal/folio/routing.go:190.21,192.3 1 1
folio/internal/folio/routing.go:193.2,193.30 1 1
folio/internal/folio/routing.go:193.30,195.3 1 1
folio/internal/folio/routing.go:196.2,197.35 2 1
folio/internal/folio/routing.go:197.35,203.3 1 1
folio/internal/folio/routing.go:204.2,205.10 2 1
folio/internal/folio/routing.go:208.93,213.21 2 1
folio/internal/folio/routing.go:213.21,215.3 1 1
folio/internal/folio/routing.go:216.2,216.21 1 1
folio/internal/folio/routing.go:216.21,218.3 1 1
folio/internal/folio/routing.go:219.2,219.30 1 1
folio/internal/folio/routing.go:219.30,221.3 1 1
folio/internal/folio/routing.go:222.2,223.35 2 1
folio/internal/folio/routing.go:223.35,229.3 1 1
folio/internal/folio/routing.go:230.2,231.10 2 1
folio/internal/folio/routing.go:234.64,235.35 1 1
folio/internal/folio/routing.go:235.35,236.16 1 1
folio/internal/folio/routing.go:236.16,238.4 1 1
folio/internal/folio/routing.go:239.3,239.66 1 1
folio/internal/folio/routing.go:241.2,241.15 1 1
folio/internal/folio/routing.go:241.15,243.3 1 1
folio/internal/folio/routing.go:244.2,244.74 1 1
folio/internal/folio/routing.go:247.62,248.15 1 1
folio/internal/folio/routing.go:248.15,250.3 1 1
folio/internal/folio/routing.go:251.2,251.69 1 1
folio/internal/folio/static_build.go:26.47,27.42 1 1
folio/internal/folio/static_build.go:27.42,29.3 1 0
folio/internal/folio/static_build.go:30.2,30.46 1 1
folio/internal/folio/static_build.go:30.46,32.3 1 0
folio/internal/folio/static_build.go:33.2,33.44 1 1
folio/internal/folio/static_build.go:33.44,35.3 1 0
folio/internal/folio/static_build.go:37.2,38.16 2 1
folio/internal/folio/static_build.go:38.16,40.3 1 0
folio/internal/folio/static_build.go:41.2,41.43 1 1
folio/internal/folio/static_build.go:41.43,43.3 1 0
folio/internal/folio/static_build.go:45.2,46.16 2 1
folio/internal/folio/static_build.go:46.16,48.3 1 0
folio/internal/folio/static_build.go:50.2,52.50 2 1
folio/internal/folio/static_build.go:52.50,54.3 1 0
folio/internal/folio/static_build.go:55.2,55.56 1 1
folio/internal/folio/static_build.go:55.56,57.3 1 0
folio/internal/folio/static_build.go:58.2,58.95 1 1
folio/internal/folio/static_build.go:58.95,60.3 1 0
folio/internal/folio/static_build.go:61.2,61.124 1 1
folio/internal/folio/static_build.go:61.124,63.3 1 0
folio/internal/folio/static_build.go:64.2,64.144 1 1
folio/internal/folio/static_build.go:64.144,66.3 1 0
folio/internal/folio/static_build.go:68.2,69.16 2 1
folio/internal/folio/static_build.go:69.16,71.3 1 0
folio/internal/folio/static_build.go:73.2,75.45 3 1
folio/internal/folio/static_build.go:75.45,77.3 1 1
folio/internal/folio/static_build.go:78.2,79.47 2 1
folio/internal/folio/static_build.go:79.47,81.3 1 1
folio/internal/folio/static_build.go:83.2,84.44 2 1
folio/internal/folio/static_build.go:84.44,89.22 5 1
folio/internal/folio/static_build.go:89.22,93.4 3 0
folio/internal/folio/static_build.go:95.3,105.18 1 1
folio/internal/folio/static_build.go:105.18,107.4 1 0
folio/internal/folio/static_build.go:110.2,111.51 2 1
folio/internal/folio/static_build.go:111.51,114.22 3 1
folio/internal/folio/static_build.go:114.22,116.4 1 0
folio/internal/folio/static_build.go:118.3,127.18 1 1
folio/internal/folio/static_build.go:127.18,129.4 1 0
folio/internal/folio/static_build.go:132.2,139.17 1 1
folio/internal/folio/static_build.go:139.17,141.3 1 0
folio/internal/folio/static_build.go:143.2,143.111 1 1
folio/internal/folio/static_build.go:143.111,145.3 1 0
folio/internal/folio/static_build.go:147.2,148.47 2 1
folio/internal/folio/static_build.go:148.47,151.22 3 1
folio/internal/folio/static_build.go:151.22,153.4 1 0
folio/internal/folio/static_build.go:155.3,166.18 1 1
folio/internal/folio/static_build.go:166.18,168.4 1 0
folio/internal/folio/static_build.go:171.2,171.32 1 1
folio/internal/folio/static_build.go:171.32,176.58 4 1
folio/internal/folio/static_build.go:176.58,179.23 3 1
folio/internal/folio/static_build.go:179.23,181.5 1 0
folio/internal/folio/static_build.go:183.4,194.19 1 1
folio/internal/folio/static_build.go:194.19,196.5 1 0
folio/internal/folio/static_build.go:200.2,200.29 1 1
folio/internal/folio/static_build.go:200.29,210.18 1 1
folio/internal/folio/static_build.go:210.18,212.4 1 0
folio/internal/folio/static_build.go:215.2,223.17 1 1
folio/internal/folio/static_build.go:223.17,225.3 1 0
folio/internal/folio/static_build.go:227.2,227.12 1 1
folio/internal/folio/static_build.go:230.47,231.63 1 1
folio/internal/folio/static_build.go:231.63,233.3 1 0
folio/internal/folio/static_build.go:234.2,235.16 2 1
folio/internal/folio/static_build.go:235.16,237.3 1 0
folio/internal/folio/static_build.go:238.2,242.22 4 1
folio/internal/folio/static_build.go:245.112,247.16 2 1
folio/internal/folio/static_build.go:247.16,249.3 1 0
folio/internal/folio/static_build.go:251.2,251.66 1 1
folio/internal/folio/static_build.go:251.66,253.3 1 0
folio/internal/folio/static_build.go:254.2,255.16 2 1
folio/internal/folio/static_build.go:255.16,257.3 1 0
folio/internal/folio/static_build.go:258.2,260.29 2 1
folio/internal/folio/static_build.go:263.117,264.60 1 1
folio/internal/folio/static_build.go:264.60,265.32 1 1
folio/internal/folio/static_build.go:265.32,267.4 1 1
folio/internal/folio/static_build.go:268.3,268.38 1 0
folio/internal/folio/static_build.go:272.37,273.81 1 1
folio/internal/folio/static_build.go:273.81,274.17 1 1
folio/internal/folio/static_build.go:274.17,276.4 1 0
folio/internal/folio/static_build.go:277.3,278.17 2 1
folio/internal/folio/static_build.go:278.17,280.4 1 0
folio/internal/folio/static_build.go:281.3,282.16 2 1
folio/internal/folio/static_build.go:282.16,284.4 1 1
folio/internal/folio/static_build.go:285.3,285.32 1 1
folio/internal/folio/static_build.go:289.38,291.16 2 1
folio/internal/folio/static_build.go:291.16,293.3 1 0
folio/internal/folio/static_build.go:294.2,296.62 2 1
folio/internal/folio/static_build.go:296.62,298.3 1 0
folio/internal/folio/static_build.go:299.2,300.16 2 1
folio/internal/folio/static_build.go:300.16,302.3 1 0
folio/internal/folio/static_build.go:303.2,305.44 2 1
folio/internal/folio/static_build.go:305.44,307.3 1 0
folio/internal/folio/static_build.go:308.2,308.20 1 1
folio/internal/folio/static_build.go:311.45,313.16 2 1
folio/internal/folio/static_build.go:313.16,314.25 1 0
folio/internal/folio/static_build.go:314.25,316.4 1 0
folio/internal/folio/static_build.go:317.3,317.13 1 0
folio/internal/folio/static_build.go:319.2,319.19 1 1
folio/internal/folio/static_build.go:319.19,321.3 1 0
folio/internal/folio/static_build.go:322.2,322.26 1 1
folio/internal/folio/static_build.go:325.85,327.29 2 1
folio/internal/folio/static_build.go:327.29,330.17 3 1
folio/internal/folio/static_build.go:330.17,331.26 1 0
folio/internal/folio/static_build.go:331.26,332.13 1 0
folio/internal/folio/static_build.go:334.4,334.19 1 0
folio/internal/folio/static_build.go:336.3,341.89 6 1
